nose_X,nose_Y,neck_X,neck_Y,leftEye_X,leftEye_Y,rightEye_X,rightEye_Y,leftEar_X,leftEar_Y,rightEar_X,rightEar_Y,leftShoulder_X,leftShoulder_Y,rightShoulder_X,rightShoulder_Y,leftElbow_X,leftElbow_Y,rightElbow_X,rightElbow_Y,leftWrist_X,leftWrist_Y,rightWrist_X,rightWrist_Y,wrist_0_X,wrist_0_Y,thumbCMC_0_X,thumbCMC_0_Y,thumbMP_0_X,thumbMP_0_Y,thumbIP_0_X,thumbIP_0_Y,thumbTip_0_X,thumbTip_0_Y,indexMCP_0_X,indexMCP_0_Y,indexPIP_0_X,indexPIP_0_Y,indexDIP_0_X,indexDIP_0_Y,indexTip_0_X,indexTip_0_Y,middleMCP_0_X,middleMCP_0_Y,middlePIP_0_X,middlePIP_0_Y,middleDIP_0_X,middleDIP_0_Y,middleTip_0_X,middleTip_0_Y,ringMCP_0_X,ringMCP_0_Y,ringPIP_0_X,ringPIP_0_Y,ringDIP_0_X,ringDIP_0_Y,ringTip_0_X,ringTip_0_Y,littleMCP_0_X,littleMCP_0_Y,littlePIP_0_X,littlePIP_0_Y,littleDIP_0_X,littleDIP_0_Y,littleTip_0_X,littleTip_0_Y,wrist_1_X,wrist_1_Y,thumbCMC_1_X,thumbCMC_1_Y,thumbMP_1_X,thumbMP_1_Y,thumbIP_1_X,thumbIP_1_Y,thumbTip_1_X,thumbTip_1_Y,indexMCP_1_X,indexMCP_1_Y,indexPIP_1_X,indexPIP_1_Y,indexDIP_1_X,indexDIP_1_Y,indexTip_1_X,indexTip_1_Y,middleMCP_1_X,middleMCP_1_Y,middlePIP_1_X,middlePIP_1_Y,middleDIP_1_X,middleDIP_1_Y,middleTip_1_X,middleTip_1_Y,ringMCP_1_X,ringMCP_1_Y,ringPIP_1_X,ringPIP_1_Y,ringDIP_1_X,ringDIP_1_Y,ringTip_1_X,ringTip_1_Y,littleMCP_1_X,littleMCP_1_Y,littlePIP_1_X,littlePIP_1_Y,littleDIP_1_X,littleDIP_1_Y,littleTip_1_X,littleTip_1_Y,labels
0.5034682,0.8428424,0.4991481,1.3705796,0.52087754,0.7109517,0.48311064,0.72126263,0.53208786,0.73985296,0.47028044,0.7542429,0.582592,1.3785081,0.4157042,1.3626512,0.64483505,2.158845,0.35299602,2.1689606,0.558354,2.4146843,0.43550268,2.4841075,0.7965991,0.603991,0.7166632,0.37346336,0.60047066,0.23748854,0.48937568,0.16520938,0.4068423,0.08333356,0.5258143,0.45580006,0.38272795,0.49633437,0.2859447,0.5159736,0.21463932,0.5255449,0.5294672,0.62801975,0.3900538,0.6497994,0.28809464,0.6616728,0.20340066,0.6645629,0.5412532,0.772631,0.40959594,0.7955959,0.31919888,0.80450445,0.24431548,0.8047416,0.5565378,0.8911727,0.44106373,0.9111832,0.36420986,0.91537124,0.29757902,0.91666687,0.08333323,0.50735295,0.19049399,0.23073506,0.33678436,0.11185818,0.4812097,0.106242515,0.5981669,0.08479139,0.4401242,0.43765196,0.6558308,0.43926895,0.77571696,0.4056235,0.87077165,0.36989167,0.43580562,0.64703757,0.66690207,0.67054874,0.8069868,0.658973,0.91666657,0.6476486,0.41515896,0.7911615,0.62800914,0.8429123,0.7660025,0.8513467,0.8750283,0.8521812,0.3902268,0.87399346,0.5616805,0.9097779,0.66753376,0.9152084,0.75418645,0.91248125,0
0.50277066,0.84188116,0.49916312,1.3773165,0.520353,0.70972705,0.48246124,0.7206991,0.5317577,0.7404206,0.4699664,0.7555736,0.58260596,1.3850939,0.41572028,1.3695388,0.6457886,2.16608,0.35300156,2.1787121,0.5603873,2.4219801,0.43701398,2.4922843,0.79424953,0.5955287,0.7163061,0.36369786,0.5993567,0.22760315,0.48465514,0.15900937,0.39458993,0.08333338,0.52908206,0.4500195,0.38472396,0.48103666,0.2888342,0.49582008,0.21825488,0.500995,0.53149015,0.62533885,0.3900331,0.64355975,0.287307,0.65167135,0.20575055,0.6497554,0.5424293,0.7729256,0.4083686,0.7963068,0.31819564,0.8041198,0.24607696,0.8021309,0.5560281,0.8908779,0.4393663,0.9100634,0.36282572,0.9149311,0.298508,0.91666675,0.08333343,0.517074,0.187768,0.2361905,0.33354944,0.11029455,0.4793522,0.10492387,0.59691036,0.08585923,0.4415387,0.44086367,0.6588162,0.43374765,0.7789919,0.3958719,0.8745016,0.35908046,0.44039166,0.64896506,0.6700845,0.66359645,0.8084382,0.6496383,0.91666675,0.6417301,0.42158285,0.7936248,0.632523,0.8415428,0.7648361,0.8509992,0.8662032,0.85292387,0.39775345,0.8801436,0.5683213,0.91207856,0.67141926,0.91414094,0.75324315,0.9076596,0
0.50233525,0.8409087,0.49914846,1.3854846,0.5199876,0.7079971,0.48207697,0.72033936,0.53153616,0.74144655,0.46973237,0.7575228,0.5825963,1.3929671,0.41570058,1.3780019,0.646152,2.1754184,0.35300294,2.1920478,0.56042176,2.4344032,0.43909898,2.5064757,0.80594677,0.59838253,0.72498363,0.35449484,0.6037234,0.2169751,0.48217103,0.15815656,0.38690484,0.08333347,0.5400926,0.43995214,0.38511354,0.468143,0.28330195,0.48065686,0.20747963,0.48448926,0.5411154,0.6244873,0.38862306,0.6379415,0.2801869,0.6433745,0.19405301,0.63794714,0.55143803,0.7774917,0.40706396,0.79623944,0.3105433,0.8015518,0.2333956,0.79612064,0.56370306,0.8983404,0.4375033,0.9146155,0.35495248,0.91666675,0.28526387,0.91458863,0.08333328,0.51155365,0.19039924,0.23486333,0.3373158,0.11837915,0.4822592,0.1141835,0.59742004,0.098366596,0.44059536,0.44448397,0.6592295,0.4403055,0.7798608,0.4012102,0.8739882,0.36057097,0.4390444,0.6548806,0.6721078,0.6709388,0.81026685,0.65156263,0.91666657,0.63511086,0.41994366,0.79790854,0.6310085,0.8423119,0.76285255,0.8462946,0.8648133,0.84268326,0.39402917,0.875475,0.5636629,0.9016338,0.66398895,0.8959362,0.7428319,0.8806393,0
0.50218344,0.8399126,0.49917153,1.3915396,0.51987326,0.7066957,0.48191717,0.71978074,0.5314869,0.7421438,0.46961945,0.7585342,0.5826189,1.3985801,0.41572416,1.384499,0.64646494,2.1822553,0.35300767,2.20291,0.5602077,2.4454765,0.4402151,2.5200915,0.7962872,0.57712555,0.71848553,0.3400614,0.5972135,0.2082639,0.47842148,0.15311591,0.38384202,0.08333324,0.5298759,0.43612662,0.38355783,0.47424382,0.2855088,0.49482426,0.21321334,0.50559574,0.53474724,0.61342996,0.39146778,0.63813543,0.2869247,0.6511129,0.2037128,0.65338135,0.5473716,0.7615822,0.412075,0.7891017,0.31994593,0.80053616,0.24619684,0.8027687,0.56144166,0.87952447,0.44377148,0.9029599,0.36563462,0.91115683,0.29970556,0.9166665,0.08333323,0.5207375,0.19231176,0.24014466,0.3405844,0.116828404,0.4868196,0.11442057,0.60415006,0.09722558,0.44759488,0.4509102,0.6663224,0.43484697,0.78664947,0.39236104,0.8805297,0.35346603,0.44659787,0.6590804,0.6767339,0.66354674,0.8116272,0.6438311,0.91666657,0.6336918,0.42751592,0.8009338,0.64092296,0.83916485,0.7722167,0.83815104,0.87174994,0.8317156,0.4024571,0.8814006,0.5727391,0.9027742,0.6728624,0.89490706,0.7506636,0.8800091,0
0.50219345,0.8390308,0.49924198,1.3959932,0.5198978,0.7057226,0.4818945,0.7190653,0.5315325,0.74244034,0.46959254,0.7587437,0.58268076,1.4025722,0.41580316,1.3894143,0.6466863,2.187992,0.3530236,2.211278,0.56037194,2.4540603,0.4421393,2.5349023,0.8019852,0.58280075,0.72332895,0.34238333,0.59778756,0.20625603,0.47410777,0.14983885,0.37487605,0.08333324,0.5318637,0.43766135,0.3818338,0.4719467,0.28175864,0.48967782,0.20701303,0.49817517,0.53640085,0.617833,0.39064935,0.6378126,0.2838503,0.64903295,0.19801484,0.6501284,0.54880816,0.7670758,0.41162556,0.79138565,0.31824148,0.80056673,0.24243315,0.80084974,0.5629779,0.88489497,0.4433383,0.90642875,0.36487332,0.9127016,0.29816827,0.91666657,0.08333336,0.52347684,0.19146588,0.23577747,0.33996847,0.113377176,0.4891281,0.1170541,0.606837,0.1065204,0.44540977,0.449497,0.666872,0.4366153,0.78764385,0.3933986,0.8807069,0.35416555,0.4451896,0.6549176,0.6761141,0.6603102,0.81171864,0.63965213,0.9166667,0.6298982,0.4304143,0.79501146,0.6466296,0.82356894,0.77788895,0.8183039,0.87825423,0.8129031,0.4116416,0.87498206,0.58683234,0.8934794,0.69206643,0.8884797,0.7766988,0.8810942,0
0.5022353,0.83832824,0.4993085,1.3949664,0.5199717,0.70548224,0.48190883,0.7189903,0.53161955,0.74280286,0.46959105,0.75911075,0.58274835,1.3992267,0.41586864,1.3907061,0.64671516,2.1823654,0.35263777,2.2137704,0.56071264,2.4592106,0.44172618,2.5603633,0.8036136,0.57323813,0.72311234,0.32882494,0.59683317,0.19055437,0.47165507,0.14150514,0.3714987,0.08333338,0.5344398,0.4260721,0.38261056,0.46559244,0.28044388,0.48703927,0.2048689,0.49765614,0.5401113,0.60718745,0.3913449,0.6323718,0.28278852,0.64663535,0.19638652,0.6496018,0.55272496,0.7570397,0.41316444,0.786523,0.31785995,0.7987738,0.24174218,0.80108804,0.5672175,0.8757699,0.44609243,0.9006165,0.3664263,0.91027486,0.29940423,0.91666675,0.083333276,0.52593726,0.19188659,0.24132952,0.3377906,0.11658709,0.484027,0.11559152,0.60147065,0.10567637,0.4430133,0.45389274,0.66430146,0.4333864,0.7853327,0.38943523,0.879529,0.3513436,0.44303715,0.6605677,0.6746744,0.6624701,0.8108343,0.64012134,0.91666657,0.6285921,0.42761022,0.8008945,0.6449069,0.82891816,0.77707475,0.82108647,0.8770752,0.8123797,0.4083723,0.8798357,0.58482194,0.8943235,0.68991,0.8857655,0.77344894,0.8744004,0
0.50224113,0.8372899,0.49929005,1.3946675,0.5199785,0.70516145,0.48186213,0.7187422,0.5316297,0.7430584,0.46951184,0.75924283,0.58273846,1.3972608,0.4158416,1.3920742,0.6466348,2.1770024,0.3523616,2.2160578,0.5613225,2.4616585,0.44148317,2.5688848,0.7995226,0.5693523,0.7202438,0.32392263,0.59473056,0.18536018,0.46932742,0.14235887,0.37002707,0.08333328,0.53462315,0.4181001,0.38368812,0.45756888,0.2826066,0.4794139,0.20756854,0.490235,0.5406179,0.5996913,0.39287707,0.6265674,0.28560013,0.6424369,0.20047751,0.64679754,0.553447,0.749989,0.41526422,0.78254503,0.3212807,0.7971505,0.24639618,0.8014434,0.56789434,0.8684919,0.4480928,0.89571506,0.36938184,0.9077814,0.30299056,0.91666657,0.083333336,0.52732605,0.18845153,0.23937534,0.33366108,0.11221851,0.48207596,0.11466225,0.6024058,0.10656456,0.44342816,0.4523668,0.66466653,0.42510805,0.7850744,0.38084838,0.87954664,0.34374788,0.44501168,0.66018975,0.67669696,0.65652746,0.81132734,0.6327147,0.9166667,0.62072873,0.42906237,0.80096054,0.64625573,0.8223198,0.7797385,0.8132353,0.88045025,0.80482674,0.4087737,0.88229036,0.5872771,0.89343494,0.6941617,0.88431954,0.77905935,0.8725262,0
0.505934,0.8208979,0.5,1.4162081,0.5203731,0.7014545,0.48576403,0.7061663,0.53192276,0.74395144,0.47117275,0.75893265,0.5833148,1.4099092,0.41668522,1.4225069,0.6436873,2.2259898,0.35651255,2.2519643,0.5556957,2.4285665,0.43746024,2.6083717,0.8135547,0.35265,0.6854829,0.13343044,0.5078768,0.08333328,0.37115496,0.11680514,0.2663744,0.15306145,0.4275857,0.3642328,0.30113313,0.49671727,0.23213065,0.56006193,0.18644542,0.5963567,0.47333464,0.5409064,0.3497981,0.65871894,0.27241856,0.70824623,0.21328679,0.7387214,0.5246759,0.6802244,0.40599757,0.77831703,0.33565333,0.8142937,0.27967787,0.83420837,0.57546186,0.78533983,0.46648213,0.86902875,0.40634397,0.9014812,0.35376325,0.91666657,0.1737678,0.51269555,0.28001872,0.31589353,0.40508884,0.20280425,0.51504344,0.15137365,0.5946616,0.083333544,0.44833842,0.48378012,0.61797273,0.5364323,0.71951365,0.55103594,0.79879236,0.5585056,0.4334451,0.6514903,0.62006664,0.70775086,0.73765624,0.7168915,0.826232,0.71358335,0.40843046,0.771747,0.5849463,0.8528535,0.69646925,0.8702468,0.77832615,0.86844206,0.3838049,0.84675,0.52747893,0.90174174,0.61441225,0.91666687,0.68183804,0.9148044,0
0.5061093,0.82512707,0.5,1.428075,0.5204187,0.7019993,0.48551401,0.70769525,0.5321159,0.74549687,0.47016636,0.7609955,0.5833124,1.4213957,0.41668758,1.4347543,0.6441073,2.247395,0.35206124,2.2638133,0.5447271,2.3551135,0.42892498,2.6082299,0.8093227,0.24723387,0.6672861,0.08333338,0.4927136,0.08480031,0.36674032,0.14958441,0.27254668,0.201902,0.425426,0.31427675,0.30643818,0.5228967,0.23908958,0.6413794,0.19067715,0.7254249,0.4750839,0.46857244,0.3481946,0.66701174,0.27016637,0.7652057,0.21364549,0.8303283,0.5343516,0.5998065,0.4077101,0.774519,0.33217946,0.85329163,0.27513424,0.9009065,0.5940123,0.7046073,0.47208214,0.8293627,0.40385005,0.8832573,0.3471001,0.91666675,0.2038607,0.49644902,0.3001231,0.30927494,0.4201363,0.21171185,0.5241451,0.16320103,0.5964317,0.08333342,0.46434024,0.48429456,0.6131748,0.5695145,0.70671034,0.5892036,0.7795683,0.5882088,0.44457313,0.6482164,0.6094101,0.7333053,0.71611863,0.7364988,0.7961395,0.71767133,0.41899753,0.76628995,0.5753874,0.86744314,0.6766776,0.87258476,0.7515374,0.85150313,0.39426464,0.8419384,0.5228319,0.9106688,0.5989801,0.9166668,0.6580167,0.8957046,0
0.50667274,0.8277505,0.5,1.432092,0.5211065,0.70314884,0.48588502,0.7097628,0.5327225,0.7473413,0.4692984,0.7634691,0.58331764,1.4263328,0.41668236,1.4378512,0.6430692,2.2544205,0.3436585,2.2245066,0.5412002,2.2286901,0.41270298,2.6060658,0.7490083,0.16100353,0.60282123,0.08333324,0.45024005,0.12948085,0.34345967,0.20966192,0.26370636,0.26644492,0.39474338,0.27161777,0.2775532,0.49347967,0.25099146,0.6089049,0.25143582,0.66443783,0.44287008,0.38844258,0.32272896,0.6271774,0.30632025,0.7274385,0.3135823,0.7707033,0.50557834,0.5040138,0.3913037,0.7280109,0.35616347,0.82978255,0.34385976,0.8809261,0.57748485,0.60879165,0.47854686,0.78365266,0.4339824,0.8668682,0.40676975,0.91666657,0.25401324,0.40353653,0.36174867,0.24503472,0.49125257,0.1708523,0.59819156,0.14039825,0.68095404,0.08333321,0.48564017,0.43104646,0.6382033,0.58132,0.71267885,0.56882554,0.7395156,0.5125652,0.4530681,0.59731555,0.63747144,0.74703467,0.7215143,0.7089516,0.74598676,0.6306766,0.42383683,0.7197114,0.59405994,0.8614452,0.6742201,0.8217348,0.7043254,0.7530956,0.39666405,0.8027541,0.53617865,0.91666657,0.60577,0.8907875,0.639458,0.83024573,0
0.5067653,0.8322343,0.5,1.4236166,0.5214015,0.7048175,0.48666057,0.7150634,0.533469,0.7481101,0.4684561,0.76868504,0.58332866,1.4267402,0.4166713,1.4204932,0.6353994,2.2590377,0.3294555,2.0930808,0.5286617,2.0640483,0.38821012,2.5981636,0.903223,0.26824665,0.7132227,0.1262767,0.44659865,0.1333415,0.24159989,0.24216194,0.09677722,0.352539,0.43598777,0.08333326,0.16757086,0.36417744,0.22534497,0.48147887,0.31771812,0.44944575,0.505863,0.26487434,0.22579433,0.6034902,0.30259502,0.6595655,0.39327848,0.57566,0.58585626,0.47474477,0.32693458,0.7878987,0.4024577,0.8041122,0.49527636,0.70862305,0.66705644,0.6935133,0.4496785,0.91325355,0.49908435,0.91666657,0.5838875,0.84589154,0.27334768,0.08333345,0.475547,0.10849059,0.6176668,0.2714665,0.67542195,0.44375408,0.70399433,0.56657565,0.5789695,0.47621053,0.72665256,0.7806629,0.68333155,0.695326,0.62957966,0.5728595,0.47346354,0.60743725,0.62596035,0.89404726,0.60474616,0.80286366,0.56144005,0.68124306,0.37544844,0.68634087,0.5159107,0.91666675,0.5070041,0.83012056,0.46913666,0.7270508,0.29290524,0.7212255,0.41945946,0.8924376,0.4189803,0.8157283,0.38190043,0.72699845,0
0.5074946,0.8407688,0.50000006,1.3924177,0.5222174,0.70787555,0.48874,0.7259778,0.5345349,0.74629503,0.47002184,0.77581316,0.58305544,1.4162558,0.4169446,1.3685795,0.61927915,2.2467399,0.3158498,1.9606746,0.5131259,1.9747639,0.36642975,2.5911105,0.8527696,0.6668604,0.7050918,0.4259043,0.45090455,0.2769252,0.24354221,0.33494344,0.14723058,0.4428878,0.5424665,0.08333343,0.2392703,0.21520841,0.30813232,0.33237585,0.4076953,0.3229646,0.5909368,0.3116842,0.26031974,0.4879827,0.35003173,0.56263244,0.45174283,0.5117999,0.62803614,0.57533133,0.322467,0.71907616,0.41680562,0.7553085,0.5215932,0.6974825,0.6533349,0.8453399,0.4178043,0.90318644,0.48617658,0.91666675,0.5799693,0.8911483,0.44215563,0.083333194,0.58307797,0.27221802,0.6372805,0.49344534,0.6152242,0.65358496,0.5653017,0.74910545,0.64093953,0.675754,0.62978166,0.91666657,0.59695387,0.85132366,0.59253776,0.7509955,0.54638135,0.6930195,0.52871543,0.8804429,0.51201826,0.8103166,0.51224136,0.7199084,0.4486195,0.6760587,0.43517768,0.8199347,0.43170688,0.74847186,0.4367509,0.6571272,0.3590607,0.63166887,0.3626886,0.7266113,0.36332628,0.657243,0.36494672,0.58267164,0
0.50737935,0.8460339,0.5,1.3736471,0.5219973,0.70924985,0.48856384,0.73542,0.53492576,0.7425616,0.47012207,0.7811587,0.58297503,1.4005812,0.417025,1.3467131,0.6055218,2.2193937,0.3106502,1.9156916,0.50434285,1.9279709,0.36038128,2.5726383,0.8548531,0.72582245,0.7082991,0.44555,0.45252997,0.26243135,0.23920284,0.284452,0.14514674,0.39866212,0.55174136,0.08333341,0.23482852,0.1617627,0.29615995,0.29273918,0.39646474,0.30442497,0.593767,0.32599822,0.25783935,0.4540482,0.3449616,0.54213494,0.44508502,0.5047379,0.62146425,0.6001541,0.30314907,0.69516695,0.39224085,0.74572355,0.49812186,0.7045032,0.6368431,0.8738774,0.38832164,0.89562154,0.45363885,0.91666675,0.5505264,0.9066436,0.48808724,0.0833332,0.5943832,0.3036434,0.62249357,0.5384392,0.5951852,0.6811027,0.54432577,0.75230306,0.63704354,0.7306116,0.5769984,0.91666657,0.5511374,0.8423889,0.5620787,0.75388587,0.5534183,0.73066187,0.48856416,0.867503,0.47535577,0.7886527,0.48987195,0.7063305,0.46506017,0.69492126,0.41593894,0.7998068,0.41379762,0.72405916,0.43275344,0.6440797,0.38606262,0.6338033,0.3629565,0.70472044,0.36555368,0.6354115,0.38073233,0.5686062,0
0.50585186,0.8574156,0.5,1.3459717,0.5206533,0.7145353,0.4872571,0.74663997,0.5344182,0.7353772,0.46956342,0.78247,0.582961,1.3729265,0.417039,1.3190172,0.58678347,2.169182,0.3049647,1.8500305,0.48550588,1.863673,0.3610508,2.5317008,0.84808546,0.77157503,0.705041,0.42727792,0.46705264,0.18726347,0.25092798,0.19917804,0.15191472,0.31918904,0.584393,0.08333341,0.25809598,0.11769407,0.3036517,0.26480082,0.3945678,0.28073454,0.60684055,0.34256363,0.2502889,0.40197203,0.32341716,0.51071507,0.42983395,0.4920465,0.61016315,0.6163,0.281444,0.6660551,0.36011016,0.7350342,0.47080287,0.7115526,0.5979664,0.8915041,0.3433431,0.8886828,0.40356869,0.91666675,0.5014133,0.9155781,0.55521137,0.08333347,0.6366305,0.33725852,0.6411266,0.57876724,0.60209864,0.70769584,0.54593575,0.76432985,0.6398114,0.80606943,0.544849,0.91666675,0.51927394,0.83337325,0.5374339,0.74961305,0.56805307,0.80113155,0.4689418,0.87418276,0.45791912,0.7896518,0.48394227,0.7096025,0.48994273,0.7545462,0.40417108,0.8075287,0.40758443,0.7228356,0.44171745,0.6488365,0.41844332,0.67606556,0.3588732,0.70868605,0.36754444,0.6320345,0.3993582,0.5685399,0
0.5040723,0.8617367,0.5,1.3271333,0.51901335,0.7184663,0.48553547,0.750532,0.53375715,0.7325695,0.46861786,0.7849535,0.5829982,1.3523561,0.41700178,1.3019106,0.5738034,2.1329489,0.30347246,1.8170167,0.46297136,1.8307769,0.364179,2.4891243,0.8306803,0.75566983,0.6936294,0.42381632,0.470563,0.19245504,0.25814947,0.20210405,0.1693194,0.33152452,0.5917463,0.083333194,0.25933224,0.12720247,0.2961489,0.26789767,0.38761395,0.2941794,0.6117895,0.34921485,0.25171584,0.42408758,0.3140499,0.51999116,0.4206857,0.49922615,0.6119302,0.62927675,0.27390927,0.6740814,0.34455302,0.7380094,0.4570681,0.7199544,0.59504676,0.906892,0.33192888,0.89486086,0.38299578,0.91666657,0.48218256,0.91585857,0.58420914,0.083333075,0.66435254,0.34231302,0.65581375,0.5943231,0.60611314,0.73195946,0.54186004,0.7916098,0.6470595,0.83929986,0.5466029,0.9166664,0.5229957,0.8168447,0.5442167,0.73686284,0.56591326,0.83801824,0.46307942,0.8905529,0.45412293,0.7938603,0.4822903,0.71698076,0.48243228,0.78925425,0.38836092,0.81985945,0.39520457,0.7249215,0.4347425,0.6546733,0.40612423,0.70281166,0.3356477,0.7063309,0.34958953,0.6195899,0.3895869,0.5601843,0
0.50299346,0.86102235,0.5,1.3095965,0.51786584,0.7207791,0.48448664,0.75227195,0.5326805,0.7297375,0.4677634,0.78379196,0.58301747,1.3338861,0.4169826,1.2853072,0.56628335,2.0906143,0.30367535,1.7946795,0.44683105,1.8159144,0.36973634,2.3734975,0.8151405,0.7077411,0.6736688,0.37514862,0.4490779,0.14783046,0.2544545,0.17375994,0.18485916,0.33218208,0.58284533,0.08333316,0.2759786,0.15812193,0.33023298,0.28304124,0.42364785,0.2942077,0.61702675,0.3415666,0.280422,0.43280005,0.3534292,0.51028794,0.45793095,0.48616856,0.6234583,0.61649776,0.31025606,0.68107706,0.3922557,0.7290547,0.4985158,0.69715923,0.61375254,0.8862478,0.3883335,0.9046846,0.44912156,0.9166665,0.5389986,0.9019809,0.6045474,0.08333322,0.67191184,0.3537206,0.6523745,0.6100449,0.59566927,0.73709625,0.5331966,0.78216726,0.6371842,0.8446704,0.5065381,0.91666657,0.48637685,0.8126227,0.51428276,0.7319558,0.5596478,0.83208984,0.42983294,0.86855096,0.42730018,0.7705167,0.46500134,0.6977108,0.47966683,0.7746311,0.36580357,0.795877,0.3775908,0.70174164,0.42293042,0.6387106,0.406303,0.6836215,0.32808837,0.68788433,0.34458658,0.60742897,0.38832697,0.5579086,0
0.502846,0.8614936,0.5,1.2824615,0.5175089,0.7262115,0.48414356,0.74988335,0.5321672,0.73273075,0.46723846,0.7761959,0.58294076,1.3090073,0.4170593,1.2559158,0.55998033,2.0112696,0.30957997,1.7705805,0.42596474,1.8612195,0.40213963,2.119192,0.85028046,0.59812826,0.6776105,0.3165182,0.41169727,0.16816087,0.21060176,0.23349477,0.14971937,0.438442,0.52841175,0.08333326,0.23566775,0.2192114,0.29646787,0.32404682,0.39186388,0.31671974,0.56944704,0.32995224,0.25346628,0.48410875,0.33380362,0.5502426,0.43861783,0.5107424,0.592253,0.5924011,0.2960247,0.7221921,0.37851447,0.7513388,0.4803081,0.7009299,0.6034438,0.85545444,0.37821904,0.9106117,0.44472614,0.91666657,0.53654015,0.8929715,0.25545287,0.08333326,0.39605895,0.24823545,0.54339063,0.44951457,0.6206316,0.63383913,0.6339213,0.8044962,0.69390154,0.32222256,0.7445473,0.5878219,0.69942254,0.78701526,0.6339293,0.91666657,0.62538683,0.2837805,0.6561137,0.55694693,0.6117789,0.7436621,0.5557373,0.8539157,0.5245875,0.25815263,0.53536224,0.52501315,0.48875433,0.68266296,0.4391828,0.7672541,0.40477216,0.23163562,0.39639738,0.45980445,0.36648116,0.5891117,0.33050817,0.66075546,0
0.50296587,0.8610686,0.5,1.2760023,0.51767564,0.7284111,0.48420593,0.74977756,0.5323039,0.7367191,0.4673683,0.77494544,0.5829657,1.3014861,0.41703433,1.2505187,0.5600906,1.986582,0.3152577,1.7800252,0.42494062,1.9249467,0.40969804,2.0499709,0.8688295,0.5336936,0.68314517,0.24469742,0.3995435,0.14168277,0.19244888,0.24308634,0.1311708,0.47174856,0.51308495,0.08333312,0.20926064,0.23064232,0.2713729,0.30905947,0.36652654,0.2939977,0.5588146,0.32182303,0.23625107,0.49961698,0.3211373,0.5373958,0.42427742,0.4824931,0.5933437,0.58326256,0.2874972,0.7341361,0.37138346,0.7424665,0.474829,0.6886737,0.61682385,0.8471495,0.3835129,0.91666645,0.44883922,0.90146613,0.5452148,0.87196255,0.12664203,0.12647706,0.37370953,0.4353568,0.60553646,0.6177275,0.737727,0.72422045,0.7422316,0.77360886,0.7349035,0.14304908,0.87335765,0.46956298,0.7977639,0.7765682,0.7024863,0.9166665,0.6269422,0.08333318,0.7258853,0.4808094,0.6485924,0.7304565,0.5737079,0.78389823,0.48204198,0.09875122,0.5492611,0.5328902,0.47941965,0.7283438,0.4147614,0.75242954,0.32275355,0.15798311,0.37371305,0.539548,0.33341324,0.6848552,0.2828903,0.7009736,0
0.5028307,0.8599858,0.5,1.2690024,0.5179031,0.72864175,0.4842635,0.74812406,0.5324023,0.7370601,0.4677247,0.77367127,0.58300036,1.2932369,0.41699967,1.244768,0.5601843,1.9599031,0.31871757,1.7916716,0.43263042,1.8841885,0.41412735,1.9542202,0.88534385,0.6138533,0.6931755,0.34205604,0.40535256,0.19439429,0.18182077,0.23552284,0.11465634,0.4504712,0.5075087,0.08333341,0.19646373,0.21882866,0.26341408,0.32902953,0.3549921,0.32154974,0.5603154,0.3207313,0.22408397,0.5034781,0.31333214,0.5644302,0.42178997,0.5032308,0.60056746,0.5841997,0.26990655,0.73763216,0.35811085,0.75501275,0.47536474,0.68660057,0.63314795,0.8570788,0.375622,0.91543543,0.43978658,0.91666675,0.54259336,0.88708615,0.08333325,0.37227932,0.37564856,0.6887542,0.61456275,0.81414056,0.7294479,0.8469092,0.7074553,0.8026986,0.7748976,0.20033748,0.91666657,0.5376201,0.8416036,0.79172707,0.7532472,0.82622266,0.6346062,0.09663988,0.7563224,0.55429476,0.67021143,0.85612065,0.59688646,0.9161155,0.45192495,0.083884254,0.54083747,0.5935552,0.44681305,0.83285785,0.3747211,0.8073397,0.2594365,0.12692456,0.34228745,0.59530944,0.29018724,0.7899643,0.23746903,0.765107,0
0.5022756,0.8592123,0.5,1.2641907,0.51832896,0.7303887,0.48358166,0.7467301,0.5330462,0.737526,0.46783462,0.7729298,0.5830935,1.2846284,0.41690645,1.243753,0.559179,1.9488711,0.31914097,1.8016921,0.42457584,1.7874565,0.42581707,2.0107703,0.8564212,0.7304411,0.67070836,0.407098,0.4121105,0.20693074,0.20781474,0.24868129,0.14357899,0.46581036,0.55020994,0.083333224,0.24225321,0.18029855,0.28835854,0.30249426,0.3781684,0.3154128,0.59020084,0.31062725,0.25345594,0.46894896,0.32607958,0.54702497,0.4289171,0.50316554,0.6093625,0.573841,0.29867905,0.7012109,0.3805735,0.7472858,0.48984274,0.7052857,0.614189,0.85388774,0.37884393,0.89114285,0.44938883,0.91666657,0.5485199,0.9104249,0.21651918,0.09241044,0.41846454,0.25827697,0.5867489,0.442665,0.6425125,0.6915098,0.62931705,0.8758452,0.74787235,0.13694462,0.7834807,0.58074695,0.7372602,0.76809555,0.69393927,0.8190961,0.63629186,0.083333135,0.65312266,0.61208737,0.58559424,0.83164996,0.5481331,0.91666645,0.49462178,0.08406294,0.483142,0.6484971,0.41411301,0.7299012,0.3831748,0.6567201,0.34433722,0.12818162,0.34061694,0.58643895,0.3095086,0.6268853,0.29991058,0.53933775,0
